Id,Latitude,Longitude,in_domain
6B086167-9758-455C-A632-2B0285FB15D9,46.34592819213867,-119.27582550048828,1
29AECC08-40DF-4FD4-9F6C-39D5BCFA7723,34.14543533325195,-118.13322448730469,1
11D0FEBF-D9E0-46C7-937D-54BBB2A553B3,30.52896499633789,-97.60069274902344,1
D2B817FB-6150-4FB4-8FCB-A8CEED943234,40.783851623535156,-116.18646240234375,1
7CC05FCA-443D-4119-B857-B25BACC17E0E,40.7406005859375,-111.82060241699219,1
5D5551E6-02B1-4C6B-A6A7-B25F6C674F7C,46.34592819213867,-119.27582550048828,1
8693CCAE-1089-46F4-8137-B519CB11E712,39.159122467041016,-84.75018310546875,1
43B58349-AE32-443A-B7C8-B961FE79FD30,41.6716423034668,-93.71784210205078,1
7C367181-8DFC-49C9-834F-C757CC955E50,40.276405334472656,-111.65094757080078,1
6EA445FF-8F23-445B-A567-B7C87B23E8CD,40.27617263793945,-111.65093231201172,1
FA7EB5B2-8782-4C96-AD59-EBA02957EDE8,40.27641677856445,-111.6510009765625,1
BB2AA1BD-48A0-4223-A558-14E1C20020C6,40.27644348144531,-111.65106964111328,1
731882B5-9329-46D1-A843-1596D7700B02,40.31846618652344,-111.72183227539062,1
B41D8658-E263-47E8-8407-2922612BA6DF,40.3183479309082,-111.72136688232422,1
CD06CA49-E997-4A6B-9F22-2960561771F7,40.31502914428711,-111.70569610595703,1
3B212C2E-CF39-483B-984C-3AC20C571962,40.27643966674805,-111.65107727050781,1
3307299D-FD2A-4453-A059-4125E6BA5AB7,40.27643585205078,-111.65106964111328,1
058B5AC9-6D88-4221-B206-46C874312B84,40.276451110839844,-111.65106964111328,1
C9AB2F1A-13C5-49F2-8297-54732383B381,40.31853485107422,-111.72159576416016,1
46906688-2187-4759-8779-6AE119B20F16,40.310340881347656,-111.7257080078125,1
A40CEAE4-1E94-4B4B-8817-759397BFB8E2,40.31853103637695,-111.72159576416016,1
49D5AFD9-11F6-4667-8EAF-77AE9312D5EE,32.77916717529297,-96.80889129638672,1
9331D331-045C-4FAD-9BE9-7C03FC4C8BD7,40.276248931884766,-111.65149688720703,1
628AF062-928A-42F8-8136-9266D73FA2C3,32.82042694091797,-96.67543029785156,1
0F88B3B6-4989-4EDC-98FF-9CFDD7B39519,40.27645492553711,-111.65107727050781,1
C85EF5C4-6EB9-412B-ABCB-AE2937402DEF,32.828216552734375,-96.67584991455078,1
9058199D-9E8A-4649-9C0E-D2B1B70B31C4,40.27644348144531,-111.65108489990234,1
3E6A5C0B-B082-478B-BAD2-D5446056C17B,40.27629852294922,-111.65088653564453,1
EC0C250D-FFC4-4555-8E80-F441D7FDA8BC,40.31853103637695,-111.72158813476562,1
5DAF45DF-4EFA-4E5F-80A7-0899945B7BB5,40.31834030151367,-111.72138214111328,1
09C92B1F-1CAF-44B0-B1FB-0AAAC3B3CCC9,40.31845474243164,-111.72163391113281,1
43F35163-ACCA-492F-B15E-0D30B045F3F1,40.7406005859375,-111.82060241699219,1
23F4505E-323D-4F6D-96F4-0F42F2FF0E53,40.3183479309082,-111.72134399414062,1
8DAC72F9-7AC3-4E93-ACFD-141603E300DD,40.2763786315918,-111.6510238647461,1
D21D0E4A-714D-470A-AF00-18E5C4024EBE,40.25787353515625,-111.66944122314453,1
0E54E0B1-8547-4D92-BD78-1C0BAA44D8E8,40.28121566772461,-111.64690399169922,1
D9CE9443-13C9-4B67-A779-2083525F92C9,40.31834030151367,-111.72135925292969,1
B36EF7AA-76E8-4EA1-B3B4-2892BBDF56F6,40.31833267211914,-111.72138214111328,1
D2786BA5-129A-4E93-82CC-29544820E3A0,40.318328857421875,-111.72138214111328,1
26CCB104-0253-437F-B418-2E4D2417141C,40.257904052734375,-111.6694564819336,1
E03FEB89-C747-4DA7-B38E-2E5D67F09811,40.30868911743164,-111.76070404052734,1
0B75BABF-55BF-4461-8EBA-2FE81F9E1F39,40.27621078491211,-111.6510238647461,1
AD886C22-6523-4EDF-B7C1-3032A8DA6E67,40.257747650146484,-111.66944122314453,1
23B38FAA-ECF3-4ED9-B0E7-35749C9F159F,40.27625274658203,-111.65151977539062,1
70D385AF-AA3C-4592-A059-3982EE58F92C,40.31855773925781,-111.72152709960938,1
2D760202-473D-48E9-ACFA-3B1C3D2DC354,44.29999923706055,-69.7699966430664,1
